0;0;0;0;land;false;unknown;0
1;188;177;191;land;true;plains;1
2;174;224;122;land;false;plains;1
3;246;220;193;land;false;plains;1
4;249;217;235;land;true;plains;1
5;168;215;152;land;true;plains;1
6;216;160;142;land;false;plains;1
7;22;236;250;land;false;plains;1
8;92;236;220;land;false;plains;1
9;83;171;252;land;true;plains;1
10;197;220;222;land;false;plains;1
11;223;116;227;land;false;plains;1
12;136;170;244;land;true;plains;1
13;136;178;192;land;false;plains;1
14;226;146;133;land;false;plains;1
15;202;90;238;land;true;plains;1
16;123;250;205;land;false;plains;1
17;99;229;251;land;false;plains;1
18;243;197;78;land;false;plains;1
19;169;247;180;land;false;plains;1
20;248;34;239;land;true;plains;1
21;253;250;125;land;true;plains;1
22;195;232;248;land;true;plains;1
23;165;207;226;land;false;plains;1
24;196;205;208;land;false;plains;1
25;196;161;244;land;false;plains;1
26;218;248;124;land;true;plains;1
27;214;253;127;land;false;plains;1
28;242;183;99;land;true;plains;1
29;47;243;238;land;true;plains;1
30;210;172;179;land;false;plains;1
31;202;235;237;land;false;plains;1
32;170;151;182;land;false;plains;1
33;191;127;242;land;false;plains;1
34;216;200;149;land;true;plains;1
35;179;242;81;land;false;plains;1
36;50;220;236;land;true;plains;1
37;203;184;195;land;true;plains;1
38;216;253;173;land;true;plains;1
39;206;217;238;land;false;plains;1
40;233;121;148;land;false;plains;1
41;247;251;253;land;false;plains;1
42;185;180;159;land;true;plains;1
43;252;156;229;land;false;plains;1
44;236;70;243;land;false;plains;1
45;229;120;178;land;false;plains;1
46;223;178;183;land;false;plains;1
47;246;177;170;land;false;plains;1
48;210;246;231;land;false;plains;1
49;217;254;245;land;false;plains;1
50;234;86;241;land;true;plains;1
51;140;233;193;land;true;plains;1
52;80;195;235;land;false;plains;1
53;231;165;172;land;true;plains;1
54;224;203;99;land;false;plains;1
55;227;193;183;land;true;plains;1
56;192;175;194;land;true;plains;1
57;220;175;153;land;false;plains;1
58;141;196;229;land;true;plains;1
59;202;85;248;land;true;plains;1
60;32;240;241;land;true;plains;1
61;207;250;96;land;false;plains;1
62;164;174;164;land;false;plains;1
63;245;212;183;land;true;plains;1
64;180;248;201;land;false;plains;1
65;202;185;184;land;false;plains;1
66;123;239;210;land;false;plains;1
67;203;248;161;land;false;plains;1
68;220;194;119;land;false;plains;1
69;186;183;173;land;true;plains;1
70;233;186;160;land;true;plains;1
71;135;228;216;land;false;plains;1
72;200;139;170;land;false;plains;1
73;199;204;137;land;true;plains;1
74;179;178;169;land;false;plains;1
75;84;238;221;land;false;plains;1
76;147;225;226;land;true;plains;1
77;241;195;244;land;false;plains;1
